Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183613_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183614_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183617_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183621_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183629_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183630_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183631_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183632_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183633_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183637_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183639_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183640_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183641_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183642_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183644_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183645_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183646_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183647_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183649_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183650_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183651_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183652_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183653_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183654_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183655_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183656_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183657_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183658_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183660_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183661_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183662_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183663_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183664_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183665_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183666_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183670_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183673_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183674_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183675_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183677_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183679_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183680_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183682_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183685_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183686_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183687_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183688_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183689_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183690_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183695_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183696_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183697_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183698_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183699_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183700_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183701_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183704_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183705_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183706_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183707_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183708_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183717_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183718_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183720_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183723_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183725_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183727_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183730_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183732_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183733_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183734_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183735_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183739_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183741_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183743_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183745_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183751_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183752_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183757_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183758_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183759_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183761_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183763_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183773_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183775_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183777_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183778_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183780_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183781_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183783_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183785_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183787_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183789_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183791_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183793_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183794_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183796_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183798_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183800_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183802_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183804_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183806_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183807_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183809_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183811_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183813_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183815_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183817_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183819_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183820_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183821_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183823_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183825_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183827_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183828_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183830_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183832_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183834_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183836_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183838_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183840_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183856_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183857_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183858_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183859_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183860_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183861_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183862_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183863_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183864_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183865_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183866_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183867_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183868_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183869_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183870_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183871_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183872_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183873_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183874_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183875_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183891_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183892_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183893_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183894_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183895_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183896_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183897_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183898_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183899_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183900_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183901_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183902_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183903_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183904_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183905_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183906_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183907_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183908_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183909_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183910_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183915_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183916_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183917_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183918_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183926_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183927_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183928_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183929_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183930_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183931_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183932_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183933_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183934_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183935_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183936_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183944_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183945_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183946_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183947_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183948_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183949_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183950_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183951_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183952_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183953_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183954_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183955_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183956_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183957_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183958_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183959_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183960_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183961_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183962_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183963_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183964_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183965_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183966_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183967_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183968_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183969_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183970_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183971_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183972_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183973_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183974_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183975_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183976_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183980_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183981_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183982_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183983_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183984_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183985_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183986_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183987_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183988_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183989_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183990_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2184007_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2184008_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2184009_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2184010_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2184011_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2184012_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2184013_pass_1.fastq.gz
