Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-565-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-618-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-618-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-128-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-128-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-417-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-417-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-560-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-560-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-580-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-580-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-846-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Cancer1_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Cancer2_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Cancer3_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1221-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1221-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1284-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1284-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1353-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1353-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1373-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1373-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-nt-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-nt-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1207-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1220-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1220-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1376-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1376-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1384-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1384-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-nt-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-nt-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-622-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-622-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-655-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-655-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-662-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-662-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-996-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-996-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-nt-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-nt-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-602-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-606-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-620-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-624-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-624-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-686-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-686-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-nt-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Healthy1_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Healthy2_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock1_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock2_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock3_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock4_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock6_pass_2.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-846-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer1_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer2_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer3_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1207-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-602-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-606-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-620-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-nt-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy1_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy2_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock1_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock2_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock3_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock4_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock6_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 12971 reads in 3000 unique sequences.
Sample 2 - 10716 reads in 2695 unique sequences.
Sample 3 - 17943 reads in 4904 unique sequences.
Sample 4 - 10573 reads in 2734 unique sequences.
Sample 5 - 6540 reads in 1685 unique sequences.
Sample 6 - 11554 reads in 2817 unique sequences.
Sample 7 - 8930 reads in 1992 unique sequences.
Sample 8 - 6275 reads in 1628 unique sequences.
Sample 9 - 9994 reads in 2367 unique sequences.
Sample 10 - 13034 reads in 3078 unique sequences.
Sample 11 - 13942 reads in 3711 unique sequences.
Sample 12 - 7751 reads in 1964 unique sequences.
Sample 13 - 18799 reads in 4619 unique sequences.
Sample 14 - 8717 reads in 2112 unique sequences.
Sample 15 - 16645 reads in 4412 unique sequences.
Sample 16 - 8111 reads in 1989 unique sequences.
Sample 17 - 10432 reads in 3143 unique sequences.
Sample 18 - 12224 reads in 2955 unique sequences.
Sample 19 - 12493 reads in 3082 unique sequences.
Sample 20 - 8924 reads in 2159 unique sequences.
Sample 21 - 32462 reads in 5103 unique sequences.
Sample 22 - 15059 reads in 3247 unique sequences.
Sample 23 - 40137 reads in 7138 unique sequences.
Sample 24 - 9266 reads in 2148 unique sequences.
Sample 25 - 41830 reads in 7123 unique sequences.
Sample 26 - 20161 reads in 4172 unique sequences.
Sample 27 - 38137 reads in 5744 unique sequences.
Sample 28 - 27131 reads in 5492 unique sequences.
Sample 29 - 16879 reads in 3593 unique sequences.
Sample 30 - 29947 reads in 5963 unique sequences.
Sample 31 - 21453 reads in 4696 unique sequences.
Sample 32 - 36511 reads in 6580 unique sequences.
Sample 33 - 23224 reads in 4820 unique sequences.
Sample 34 - 30305 reads in 5807 unique sequences.
Sample 35 - 16648 reads in 3593 unique sequences.
Sample 36 - 41149 reads in 7807 unique sequences.
Sample 37 - 32302 reads in 6424 unique sequences.
Sample 38 - 488854 reads in 65754 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
Convergence after  4  rounds.
Total reads used:  1188023 
Initializing error rates to maximum possible estimate.
Sample 1 - 12971 reads in 3747 unique sequences.
Sample 2 - 10716 reads in 2669 unique sequences.
Sample 3 - 17943 reads in 5192 unique sequences.
Sample 4 - 10573 reads in 3028 unique sequences.
Sample 5 - 6540 reads in 2017 unique sequences.
Sample 6 - 11554 reads in 2790 unique sequences.
Sample 7 - 8930 reads in 2677 unique sequences.
Sample 8 - 6275 reads in 1580 unique sequences.
Sample 9 - 9994 reads in 3352 unique sequences.
Sample 10 - 13034 reads in 3512 unique sequences.
Sample 11 - 13942 reads in 4588 unique sequences.
Sample 12 - 7751 reads in 1988 unique sequences.
Sample 13 - 18799 reads in 4230 unique sequences.
Sample 14 - 8717 reads in 2373 unique sequences.
Sample 15 - 16645 reads in 3807 unique sequences.
Sample 16 - 8111 reads in 1845 unique sequences.
Sample 17 - 10432 reads in 3031 unique sequences.
Sample 18 - 12224 reads in 2949 unique sequences.
Sample 19 - 12493 reads in 3956 unique sequences.
Sample 20 - 8924 reads in 2042 unique sequences.
Sample 21 - 32462 reads in 7669 unique sequences.
Sample 22 - 15059 reads in 3829 unique sequences.
Sample 23 - 40137 reads in 8159 unique sequences.
Sample 24 - 9266 reads in 2664 unique sequences.
Sample 25 - 41830 reads in 8621 unique sequences.
Sample 26 - 20161 reads in 5733 unique sequences.
Sample 27 - 38137 reads in 7247 unique sequences.
Sample 28 - 27131 reads in 7061 unique sequences.
Sample 29 - 16879 reads in 5313 unique sequences.
Sample 30 - 29947 reads in 8275 unique sequences.
Sample 31 - 21453 reads in 6291 unique sequences.
Sample 32 - 36511 reads in 9842 unique sequences.
Sample 33 - 23224 reads in 7062 unique sequences.
Sample 34 - 30305 reads in 8038 unique sequences.
Sample 35 - 16648 reads in 4896 unique sequences.
Sample 36 - 41149 reads in 9865 unique sequences.
Sample 37 - 32302 reads in 8751 unique sequences.
Sample 38 - 488854 reads in 61259 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
Convergence after  5  rounds.
Total reads used:  1188023 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d00_F_filt.fastq.gz
Encountered 3000 unique sequences from 12971 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d73_F_filt.fastq.gz
Encountered 2695 unique sequences from 10716 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d00_F_filt.fastq.gz
Encountered 4904 unique sequences from 17943 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d73_F_filt.fastq.gz
Encountered 2734 unique sequences from 10573 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d00_F_filt.fastq.gz
Encountered 1685 unique sequences from 6540 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d73_F_filt.fastq.gz
Encountered 2817 unique sequences from 11554 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d00_F_filt.fastq.gz
Encountered 1992 unique sequences from 8930 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d73_F_filt.fastq.gz
Encountered 1628 unique sequences from 6275 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d00_F_filt.fastq.gz
Encountered 2367 unique sequences from 9994 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d73_F_filt.fastq.gz
Encountered 3078 unique sequences from 13034 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d00_F_filt.fastq.gz
Encountered 3711 unique sequences from 13942 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d73_F_filt.fastq.gz
Encountered 1964 unique sequences from 7751 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d00_F_filt.fastq.gz
Encountered 4619 unique sequences from 18799 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d73_F_filt.fastq.gz
Encountered 2112 unique sequences from 8717 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d00_F_filt.fastq.gz
Encountered 4412 unique sequences from 16645 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d73_F_filt.fastq.gz
Encountered 1989 unique sequences from 8111 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d00_F_filt.fastq.gz
Encountered 3143 unique sequences from 10432 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d73_F_filt.fastq.gz
Encountered 2955 unique sequences from 12224 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d00_F_filt.fastq.gz
Encountered 3082 unique sequences from 12493 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d73_F_filt.fastq.gz
Encountered 2159 unique sequences from 8924 total sequences read.
